ts_server,session_id,campaign_id,point_id,x_m,y_m,z_m,anchor_id,sample_index,rssi,channel,ts_us,addr1,addr2,addr3
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,1,-78,1,184439938,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,2,-80,1,184455747,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,3,-87,1,184474723,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,4,-81,5,186010813,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,5,-89,9,187565873,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,6,-88,9,187585264,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,7,-89,9,187601821,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,8,-87,13,189138905,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,9,-85,13,189156876,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:21:15.626013-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A3,10,-81,3,190455925,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,1,-70,6,81635088,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,2,-64,6,81653087,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,3,-63,6,81672058,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,4,-65,6,81690071,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,5,-67,10,83227071,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,6,-66,10,83245066,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,7,-69,10,83263063,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,8,-65,4,86117076,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,9,-63,4,86135066,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:26:56.690996-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A1,10,-64,4,86153073,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:28:26.590960-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A2,1,-83,10,159989928,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
2026-03-15T19:28:26.590960-03:00,demo_s2,train_02,P01,0.6,3.0,0.5,A2,2,-85,11,160007958,ff:ff:ff:ff:ff:ff,02:11:22:33:44:55,ff:ff:ff:ff:ff:ff
